Board 0x64000000, Board number = 0
format module = (Layer,u,v,index_STC),fraction of 1/16
Number of Ptts = 480
Number CEH modules = 110, Number CEH scintilators = 48

/* out0000_had-eta0-phi0*/	1, (40,3,0,0), 16, 
/* out0001_had-eta1-phi0*/	1, (40,3,0,1), 15, 
/* out0002_had-eta2-phi0*/	3, (40,2,0,0), 16, (40,2,0,1), 1, (40,3,0,1), 1, 
/* out0003_had-eta3-phi0*/	4, (27,9,1,2), 6, (27,10,1,1), 10, (40,1,0,0), 2, (40,2,0,1), 15, 
/* out0004_had-eta4-phi0*/	8, (27,8,0,0), 11, (27,8,0,1), 12, (27,8,0,2), 16, (27,8,1,2), 1, (27,9,1,1), 8, (27,9,1,2), 3, (40,1,0,0), 14, (40,1,0,1), 4, 
/* out0005_had-eta5-phi0*/	8, (27,7,0,0), 3, (27,7,0,2), 15, (27,8,0,0), 5, (27,8,0,1), 4, (27,8,1,1), 4, (27,8,1,2), 5, (40,0,0,0), 5, (40,1,0,1), 12, 
/* out0006_had-eta6-phi0*/	7, (27,7,0,0), 13, (27,7,0,1), 15, (27,7,0,2), 1, (27,7,1,2), 4, (27,8,1,1), 1, (40,0,0,0), 11, (40,0,0,1), 6, 
/* out0007_had-eta7-phi0*/	8, (27,6,0,0), 9, (27,6,0,1), 11, (27,6,0,2), 16, (27,7,0,1), 1, (27,7,1,1), 3, (27,7,1,2), 1, (40,0,0,1), 10, (40,0,0,2), 7, 
/* out0008_had-eta8-phi0*/	5, (27,5,0,2), 12, (27,6,0,0), 7, (27,6,0,1), 5, (27,6,1,2), 2, (40,0,0,2), 9, 
/* out0009_had-eta9-phi0*/	4, (27,5,0,0), 8, (27,5,0,1), 11, (27,5,0,2), 4, (27,6,1,1), 1, 
/* out0010_had-eta10-phi0*/	3, (27,5,1,11), 1, (27,5,0,0), 6, (27,5,0,1), 4, 
/* out0011_had-eta11-phi0*/	8, (27,4,0,2), 1, (27,4,0,3), 11, (27,4,0,8), 16, (27,4,0,9), 16, (27,4,0,10), 3, (27,5,1,5), 2, (27,5,1,11), 1, (27,5,0,1), 1, 
/* out0012_had-eta12-phi0*/	6, (27,4,0,0), 1, (27,4,0,1), 4, (27,4,0,2), 15, (27,4,0,3), 3, (27,4,0,6), 14, (27,4,0,10), 13, 
/* out0013_had-eta13-phi0*/	6, (27,3,0,8), 1, (27,3,0,9), 4, (27,4,0,1), 7, (27,4,0,4), 16, (27,4,0,6), 2, (27,4,0,7), 16, 
/* out0014_had-eta14-phi0*/	5, (27,3,0,2), 1, (27,3,0,3), 6, (27,3,0,8), 15, (27,3,0,9), 12, (27,3,0,10), 2, 
/* out0015_had-eta15-phi0*/	4, (27,3,0,2), 12, (27,3,0,3), 1, (27,3,0,6), 12, (27,3,0,10), 14, 
/* out0016_had-eta16-phi0*/	4, (27,3,0,1), 3, (27,3,0,2), 3, (27,3,0,6), 4, (27,3,0,7), 4, 
/* out0017_had-eta17-phi0*/	4, (27,2,0,3), 16, (27,2,0,4), 4, (27,3,0,4), 16, (27,3,0,7), 11, 
/* out0018_had-eta18-phi0*/	4, (27,2,0,1), 1, (27,2,0,2), 1, (27,2,0,4), 10, (27,2,0,5), 11, 
/* out0019_had-eta19-phi0*/	2, (27,2,0,1), 13, (27,2,0,5), 5, 
/* out0020_had-eta0-phi1*/	1, (40,3,0,3), 16, 
/* out0021_had-eta1-phi1*/	1, (40,3,0,2), 15, 
/* out0022_had-eta2-phi1*/	5, (27,10,1,0), 3, (27,10,2,2), 1, (40,2,0,2), 1, (40,2,0,3), 16, (40,3,0,2), 1, 
/* out0023_had-eta3-phi1*/	8, (27,9,1,0), 6, (27,9,1,2), 6, (27,10,1,0), 13, (27,10,1,1), 6, (27,10,2,1), 7, (27,10,2,2), 8, (40,1,0,3), 2, (40,2,0,2), 15, 
/* out0024_had-eta4-phi1*/	9, (27,8,1,0), 1, (27,8,1,2), 4, (27,9,1,0), 10, (27,9,1,1), 8, (27,9,1,2), 1, (27,9,2,1), 2, (27,9,2,2), 4, (40,1,0,2), 4, (40,1,0,3), 14, 
/* out0025_had-eta5-phi1*/	5, (27,8,1,0), 13, (27,8,1,1), 7, (27,8,1,2), 6, (40,0,0,5), 5, (40,1,0,2), 12, 
/* out0026_had-eta6-phi1*/	5, (27,7,1,0), 5, (27,7,1,2), 11, (27,8,1,1), 4, (40,0,0,4), 6, (40,0,0,5), 11, 
/* out0027_had-eta7-phi1*/	5, (27,6,1,2), 2, (27,7,1,0), 3, (27,7,1,1), 13, (40,0,0,3), 7, (40,0,0,4), 10, 
/* out0028_had-eta8-phi1*/	4, (27,6,1,0), 1, (27,6,1,1), 2, (27,6,1,2), 11, (40,0,0,3), 9, 
/* out0029_had-eta9-phi1*/	4, (27,5,1,8), 4, (27,5,1,9), 1, (27,5,0,0), 1, (27,6,1,1), 10, 
/* out0030_had-eta10-phi1*/	5, (27,5,1,8), 12, (27,5,1,9), 3, (27,5,1,10), 9, (27,5,1,11), 12, (27,5,0,0), 1, 
/* out0031_had-eta11-phi1*/	6, (27,4,0,0), 2, (27,4,0,3), 2, (27,5,1,4), 7, (27,5,1,5), 14, (27,5,1,6), 7, (27,5,1,11), 2, 
/* out0032_had-eta12-phi1*/	4, (27,4,0,0), 13, (27,4,0,1), 1, (27,4,1,8), 9, (27,5,1,4), 5, 
/* out0033_had-eta13-phi1*/	5, (27,4,0,1), 4, (27,4,1,5), 3, (27,4,1,8), 1, (27,4,1,10), 1, (27,4,1,11), 15, 
/* out0034_had-eta14-phi1*/	4, (27,3,0,0), 1, (27,3,0,3), 6, (27,4,1,4), 2, (27,4,1,5), 10, 
/* out0035_had-eta15-phi1*/	4, (27,3,0,0), 12, (27,3,0,1), 1, (27,3,0,3), 3, (27,4,1,4), 1, 
/* out0036_had-eta16-phi1*/	4, (27,3,0,0), 2, (27,3,0,1), 9, (27,3,1,8), 1, (27,3,1,11), 2, 
/* out0037_had-eta17-phi1*/	6, (27,2,0,2), 1, (27,2,0,4), 1, (27,3,0,1), 3, (27,3,0,7), 1, (27,3,1,5), 2, (27,3,1,11), 4, 
/* out0038_had-eta18-phi1*/	3, (27,2,0,2), 9, (27,2,0,4), 1, (27,3,1,5), 1, 
/* out0039_had-eta19-phi1*/	3, (27,2,0,0), 1, (27,2,0,1), 2, (27,2,0,2), 4, 
/* out0040_had-eta0-phi2*/	1, (40,3,1,0), 16, 
/* out0041_had-eta1-phi2*/	1, (40,3,1,1), 15, 
/* out0042_had-eta2-phi2*/	5, (27,10,2,0), 1, (27,10,2,2), 3, (40,2,1,0), 16, (40,2,1,1), 1, (40,3,1,1), 1, 
/* out0043_had-eta3-phi2*/	8, (27,9,2,2), 1, (27,10,2,0), 15, (27,10,2,1), 9, (27,10,2,2), 4, (27,10,3,1), 1, (27,10,3,2), 5, (40,1,1,0), 2, (40,2,1,1), 15, 
/* out0044_had-eta4-phi2*/	6, (27,9,2,0), 12, (27,9,2,1), 7, (27,9,2,2), 11, (27,10,3,1), 1, (40,1,1,0), 14, (40,1,1,1), 4, 
/* out0045_had-eta5-phi2*/	7, (27,8,1,0), 2, (27,8,2,0), 2, (27,8,2,2), 15, (27,9,2,0), 1, (27,9,2,1), 7, (40,0,1,0), 5, (40,1,1,1), 12, 
/* out0046_had-eta6-phi2*/	6, (27,7,1,0), 4, (27,7,2,2), 2, (27,8,2,1), 13, (27,8,2,2), 1, (40,0,1,0), 11, (40,0,1,1), 6, 
/* out0047_had-eta7-phi2*/	6, (27,6,1,2), 1, (27,7,1,0), 4, (27,7,2,1), 4, (27,7,2,2), 8, (40,0,1,1), 10, (40,0,1,2), 7, 
/* out0048_had-eta8-phi2*/	4, (27,6,1,0), 11, (27,6,2,2), 1, (27,7,2,1), 3, (40,0,1,2), 9, 
/* out0049_had-eta9-phi2*/	6, (27,5,1,3), 3, (27,5,1,9), 6, (27,6,1,0), 4, (27,6,1,1), 3, (27,6,2,1), 1, (27,6,2,2), 2, 
/* out0050_had-eta10-phi2*/	6, (27,5,1,0), 1, (27,5,1,1), 1, (27,5,1,2), 11, (27,5,1,3), 13, (27,5,1,9), 6, (27,5,1,10), 7, 
/* out0051_had-eta11-phi2*/	5, (27,5,1,1), 6, (27,5,1,2), 5, (27,5,1,4), 1, (27,5,1,6), 9, (27,5,1,7), 12, 
/* out0052_had-eta12-phi2*/	5, (27,4,1,8), 6, (27,4,1,9), 14, (27,4,1,10), 2, (27,5,1,4), 3, (27,5,1,7), 3, 
/* out0053_had-eta13-phi2*/	4, (27,4,1,2), 2, (27,4,1,6), 7, (27,4,1,10), 13, (27,4,1,11), 1, 
/* out0054_had-eta14-phi2*/	4, (27,4,1,4), 6, (27,4,1,5), 3, (27,4,1,6), 7, (27,4,1,7), 3, 
/* out0055_had-eta15-phi2*/	3, (27,3,0,0), 1, (27,3,1,8), 9, (27,4,1,4), 7, 
/* out0056_had-eta16-phi2*/	3, (27,3,1,8), 5, (27,3,1,10), 2, (27,3,1,11), 6, 
/* out0057_had-eta17-phi2*/	4, (27,3,1,5), 5, (27,3,1,6), 1, (27,3,1,10), 1, (27,3,1,11), 4, 
/* out0058_had-eta18-phi2*/	4, (27,2,0,0), 3, (27,2,0,2), 1, (27,3,1,4), 3, (27,3,1,5), 6, 
/* out0059_had-eta19-phi2*/	2, (27,2,0,0), 12, (27,3,1,4), 1, 
/* out0060_had-eta0-phi3*/	1, (40,3,1,3), 16, 
/* out0061_had-eta1-phi3*/	1, (40,3,1,2), 15, 
/* out0062_had-eta2-phi3*/	3, (40,2,1,2), 1, (40,2,1,3), 16, (40,3,1,2), 1, 
/* out0063_had-eta3-phi3*/	6, (27,10,3,0), 14, (27,10,3,1), 5, (27,10,3,2), 11, (27,11,4,1), 5, (40,1,1,3), 2, (40,2,1,2), 15, 
/* out0064_had-eta4-phi3*/	7, (27,9,2,0), 3, (27,9,3,0), 3, (27,9,3,2), 15, (27,10,3,0), 1, (27,10,3,1), 9, (40,1,1,2), 4, (40,1,1,3), 14, 
/* out0065_had-eta5-phi3*/	6, (27,8,2,0), 9, (27,8,3,2), 3, (27,9,3,1), 13, (27,9,3,2), 1, (40,0,1,5), 5, (40,1,1,2), 12, 
/* out0066_had-eta6-phi3*/	8, (27,7,2,0), 2, (27,7,2,2), 3, (27,8,2,0), 5, (27,8,2,1), 3, (27,8,3,1), 3, (27,8,3,2), 5, (40,0,1,4), 6, (40,0,1,5), 11, 
/* out0067_had-eta7-phi3*/	5, (27,7,2,0), 11, (27,7,2,1), 3, (27,7,2,2), 3, (40,0,1,3), 7, (40,0,1,4), 10, 
/* out0068_had-eta8-phi3*/	4, (27,6,2,2), 8, (27,7,2,0), 1, (27,7,2,1), 6, (40,0,1,3), 9, 
/* out0069_had-eta9-phi3*/	3, (27,6,2,0), 1, (27,6,2,1), 6, (27,6,2,2), 5, 
/* out0070_had-eta10-phi3*/	3, (27,5,1,0), 13, (27,5,2,8), 9, (27,6,2,1), 5, 
/* out0071_had-eta11-phi3*/	6, (27,5,1,0), 2, (27,5,1,1), 9, (27,5,1,7), 1, (27,5,2,5), 3, (27,5,2,8), 4, (27,5,2,11), 15, 
/* out0072_had-eta12-phi3*/	6, (27,4,1,0), 3, (27,4,1,2), 1, (27,4,1,3), 14, (27,4,1,9), 2, (27,5,2,4), 1, (27,5,2,5), 8, 
/* out0073_had-eta13-phi3*/	4, (27,4,1,0), 4, (27,4,1,1), 5, (27,4,1,2), 12, (27,4,1,3), 2, 
/* out0074_had-eta14-phi3*/	4, (27,4,1,1), 6, (27,4,1,2), 1, (27,4,1,6), 2, (27,4,1,7), 11, 
/* out0075_had-eta15-phi3*/	3, (27,3,1,8), 1, (27,3,1,9), 13, (27,4,1,7), 2, 
/* out0076_had-eta16-phi3*/	3, (27,3,1,2), 1, (27,3,1,9), 2, (27,3,1,10), 11, 
/* out0077_had-eta17-phi3*/	2, (27,3,1,6), 9, (27,3,1,10), 2, 
/* out0078_had-eta18-phi3*/	4, (27,3,1,4), 5, (27,3,1,5), 2, (27,3,1,6), 2, (27,3,1,7), 1, 
/* out0079_had-eta19-phi3*/	1, (27,3,1,4), 5, 
/* out0080_had-eta0-phi4*/	1, (40,3,2,0), 16, 
/* out0081_had-eta1-phi4*/	1, (40,3,2,1), 15, 
/* out0082_had-eta2-phi4*/	6, (27,11,4,0), 12, (27,11,4,1), 1, (27,11,5,1), 5, (40,2,2,0), 16, (40,2,2,1), 1, (40,3,2,1), 1, 
/* out0083_had-eta3-phi4*/	9, (27,10,3,0), 1, (27,10,4,0), 7, (27,10,4,2), 14, (27,11,4,0), 4, (27,11,4,1), 10, (27,11,5,0), 1, (27,11,5,1), 4, (40,1,2,0), 2, (40,2,2,1), 15, 
/* out0084_had-eta4-phi4*/	6, (27,9,3,0), 9, (27,9,4,2), 6, (27,10,4,1), 14, (27,10,4,2), 2, (40,1,2,0), 14, (40,1,2,1), 4, 
/* out0085_had-eta5-phi4*/	8, (27,8,3,0), 5, (27,8,3,2), 5, (27,9,3,0), 4, (27,9,3,1), 3, (27,9,4,1), 4, (27,9,4,2), 4, (40,0,2,0), 5, (40,1,2,1), 12, 
/* out0086_had-eta6-phi4*/	5, (27,8,3,0), 7, (27,8,3,1), 11, (27,8,3,2), 3, (40,0,2,0), 11, (40,0,2,1), 6, 
/* out0087_had-eta7-phi4*/	5, (27,7,2,0), 2, (27,7,3,2), 14, (27,8,3,1), 2, (40,0,2,1), 10, (40,0,2,2), 7, 
/* out0088_had-eta8-phi4*/	4, (27,6,2,0), 6, (27,7,3,1), 8, (27,7,3,2), 1, (40,0,2,2), 9, 
/* out0089_had-eta9-phi4*/	3, (27,6,2,0), 9, (27,6,2,1), 2, (27,6,3,2), 1, 
/* out0090_had-eta10-phi4*/	6, (27,5,2,2), 1, (27,5,2,3), 6, (27,5,2,8), 3, (27,5,2,9), 16, (27,5,2,10), 2, (27,6,2,1), 2, 
/* out0091_had-eta11-phi4*/	4, (27,5,2,2), 7, (27,5,2,6), 11, (27,5,2,10), 14, (27,5,2,11), 1, 
/* out0092_had-eta12-phi4*/	5, (27,4,1,0), 1, (27,5,2,4), 14, (27,5,2,5), 5, (27,5,2,6), 4, (27,5,2,7), 3, 
/* out0093_had-eta13-phi4*/	4, (27,4,1,0), 8, (27,4,1,1), 1, (27,4,2,8), 10, (27,4,2,11), 2, 
/* out0094_had-eta14-phi4*/	3, (27,4,1,1), 4, (27,4,2,5), 3, (27,4,2,11), 10, 
/* out0095_had-eta15-phi4*/	3, (27,3,1,3), 12, (27,3,1,9), 1, (27,4,2,5), 2, 
/* out0096_had-eta16-phi4*/	2, (27,3,1,2), 9, (27,3,1,3), 4, 
/* out0097_had-eta17-phi4*/	3, (27,3,1,1), 2, (27,3,1,2), 6, (27,3,1,6), 4, 
/* out0098_had-eta18-phi4*/	1, (27,3,1,7), 9, 
/* out0099_had-eta19-phi4*/	2, (27,3,1,4), 2, (27,3,1,7), 1, 
/* out0100_had-eta0-phi5*/	1, (40,3,2,3), 16, 
/* out0101_had-eta1-phi5*/	1, (40,3,2,2), 15, 
/* out0102_had-eta2-phi5*/	4, (27,11,5,1), 4, (40,2,2,2), 1, (40,2,2,3), 16, (40,3,2,2), 1, 
/* out0103_had-eta3-phi5*/	6, (27,10,5,2), 12, (27,10,4,0), 6, (27,11,5,0), 15, (27,11,5,1), 3, (40,1,2,3), 2, (40,2,2,2), 15, 
/* out0104_had-eta4-phi5*/	8, (27,10,5,1), 8, (27,10,5,2), 4, (27,9,4,0), 10, (27,9,4,2), 5, (27,10,4,0), 3, (27,10,4,1), 2, (40,1,2,2), 4, (40,1,2,3), 14, 
/* out0105_had-eta5-phi5*/	7, (27,8,3,0), 1, (27,8,4,2), 5, (27,9,4,0), 6, (27,9,4,1), 12, (27,9,4,2), 1, (40,0,2,5), 5, (40,1,2,2), 12, 
/* out0106_had-eta6-phi5*/	5, (27,8,3,0), 3, (27,8,4,1), 6, (27,8,4,2), 11, (40,0,2,4), 6, (40,0,2,5), 11, 
/* out0107_had-eta7-phi5*/	6, (27,7,3,0), 14, (27,7,3,1), 1, (27,7,3,2), 1, (27,8,4,1), 2, (40,0,2,3), 7, (40,0,2,4), 10, 
/* out0108_had-eta8-phi5*/	4, (27,7,3,0), 2, (27,7,3,1), 7, (27,6,3,2), 5, (40,0,2,3), 9, 
/* out0109_had-eta9-phi5*/	2, (27,6,3,1), 2, (27,6,3,2), 10, 
/* out0110_had-eta10-phi5*/	3, (27,5,2,0), 7, (27,5,2,3), 9, (27,6,3,1), 6, 
/* out0111_had-eta11-phi5*/	5, (27,5,2,0), 9, (27,5,2,1), 13, (27,5,2,2), 8, (27,5,2,3), 1, (27,5,2,6), 1, 
/* out0112_had-eta12-phi5*/	5, (27,5,2,1), 3, (27,5,2,4), 1, (27,5,2,7), 13, (27,4,2,8), 2, (27,4,2,9), 8, 
/* out0113_had-eta13-phi5*/	4, (27,4,2,8), 4, (27,4,2,9), 7, (27,4,2,10), 10, (27,4,2,11), 2, 
/* out0114_had-eta14-phi5*/	4, (27,4,2,5), 5, (27,4,2,6), 7, (27,4,2,10), 5, (27,4,2,11), 2, 
/* out0115_had-eta15-phi5*/	3, (27,3,1,0), 3, (27,4,2,4), 7, (27,4,2,5), 6, 
/* out0116_had-eta16-phi5*/	2, (27,3,1,0), 12, (27,3,1,1), 1, 
/* out0117_had-eta17-phi5*/	2, (27,3,1,0), 1, (27,3,1,1), 10, 
/* out0118_had-eta18-phi5*/	2, (27,3,1,1), 3, (27,3,1,7), 5, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	1, (40,3,3,0), 16, 
/* out0121_had-eta1-phi6*/	1, (40,3,3,1), 15, 
/* out0122_had-eta2-phi6*/	4, (27,11,6,0), 4, (40,2,3,0), 16, (40,2,3,1), 1, (40,3,3,1), 1, 
/* out0123_had-eta3-phi6*/	6, (27,10,5,0), 12, (27,10,6,2), 6, (27,11,6,0), 3, (27,11,6,1), 15, (40,1,3,0), 2, (40,2,3,1), 15, 
/* out0124_had-eta4-phi6*/	8, (27,9,5,0), 5, (27,9,5,2), 10, (27,10,5,0), 4, (27,10,5,1), 8, (27,10,6,1), 2, (27,10,6,2), 3, (40,1,3,0), 14, (40,1,3,1), 4, 
/* out0125_had-eta5-phi6*/	7, (27,8,5,2), 1, (27,8,4,0), 5, (27,9,5,0), 1, (27,9,5,1), 12, (27,9,5,2), 6, (40,0,3,0), 5, (40,1,3,1), 12, 
/* out0126_had-eta6-phi6*/	5, (27,8,5,2), 3, (27,8,4,0), 11, (27,8,4,1), 6, (40,0,3,0), 11, (40,0,3,1), 6, 
/* out0127_had-eta7-phi6*/	6, (27,7,4,0), 1, (27,7,4,1), 1, (27,7,4,2), 14, (27,8,4,1), 2, (40,0,3,1), 10, (40,0,3,2), 7, 
/* out0128_had-eta8-phi6*/	4, (27,6,3,0), 5, (27,7,4,1), 7, (27,7,4,2), 2, (40,0,3,2), 9, 
/* out0129_had-eta9-phi6*/	2, (27,6,3,0), 10, (27,6,3,1), 2, 
/* out0130_had-eta10-phi6*/	3, (27,5,3,8), 7, (27,5,3,9), 9, (27,6,3,1), 6, 
/* out0131_had-eta11-phi6*/	5, (27,5,3,6), 1, (27,5,3,8), 9, (27,5,3,9), 1, (27,5,3,10), 8, (27,5,3,11), 13, 
/* out0132_had-eta12-phi6*/	6, (27,4,2,0), 1, (27,4,2,3), 9, (27,4,2,9), 1, (27,5,3,4), 1, (27,5,3,5), 13, (27,5,3,11), 3, 
/* out0133_had-eta13-phi6*/	5, (27,4,2,0), 3, (27,4,2,1), 1, (27,4,2,2), 11, (27,4,2,3), 7, (27,4,2,10), 1, 
/* out0134_had-eta14-phi6*/	4, (27,4,2,1), 1, (27,4,2,2), 5, (27,4,2,6), 9, (27,4,2,7), 4, 
/* out0135_had-eta15-phi6*/	3, (27,4,2,4), 9, (27,4,2,7), 5, (27,3,2,8), 3, 
/* out0136_had-eta16-phi6*/	2, (27,3,2,8), 12, (27,3,2,11), 1, 
/* out0137_had-eta17-phi6*/	2, (27,3,2,8), 1, (27,3,2,11), 10, 
/* out0138_had-eta18-phi6*/	2, (27,3,2,5), 5, (27,3,2,11), 3, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	1, (40,3,3,3), 16, 
/* out0141_had-eta1-phi7*/	1, (40,3,3,2), 15, 
/* out0142_had-eta2-phi7*/	6, (27,11,6,0), 5, (27,11,7,0), 1, (27,11,7,1), 12, (40,2,3,2), 1, (40,2,3,3), 16, (40,3,3,2), 1, 
/* out0143_had-eta3-phi7*/	9, (27,10,7,2), 1, (27,10,6,0), 14, (27,10,6,2), 7, (27,11,6,0), 4, (27,11,6,1), 1, (27,11,7,0), 10, (27,11,7,1), 4, (40,1,3,3), 2, (40,2,3,2), 15, 
/* out0144_had-eta4-phi7*/	6, (27,9,6,2), 9, (27,9,5,0), 6, (27,10,6,0), 2, (27,10,6,1), 14, (40,1,3,2), 4, (40,1,3,3), 14, 
/* out0145_had-eta5-phi7*/	8, (27,8,5,0), 5, (27,8,5,2), 5, (27,9,6,1), 3, (27,9,6,2), 4, (27,9,5,0), 4, (27,9,5,1), 4, (40,0,3,5), 5, (40,1,3,2), 12, 
/* out0146_had-eta6-phi7*/	5, (27,8,5,0), 3, (27,8,5,1), 11, (27,8,5,2), 7, (40,0,3,4), 6, (40,0,3,5), 11, 
/* out0147_had-eta7-phi7*/	5, (27,7,4,0), 14, (27,8,5,1), 2, (27,7,5,2), 2, (40,0,3,3), 7, (40,0,3,4), 10, 
/* out0148_had-eta8-phi7*/	4, (27,7,4,0), 1, (27,7,4,1), 8, (27,6,4,2), 6, (40,0,3,3), 9, 
/* out0149_had-eta9-phi7*/	3, (27,6,3,0), 1, (27,6,4,1), 2, (27,6,4,2), 9, 
/* out0150_had-eta10-phi7*/	6, (27,5,3,0), 3, (27,5,3,2), 2, (27,5,3,3), 16, (27,5,3,9), 6, (27,5,3,10), 1, (27,6,4,1), 2, 
/* out0151_had-eta11-phi7*/	4, (27,5,3,1), 1, (27,5,3,2), 14, (27,5,3,6), 11, (27,5,3,10), 7, 
/* out0152_had-eta12-phi7*/	6, (27,4,2,0), 1, (27,5,3,4), 14, (27,5,3,5), 3, (27,5,3,6), 4, (27,5,3,7), 5, (27,4,3,8), 1, 
/* out0153_had-eta13-phi7*/	4, (27,4,2,0), 11, (27,4,2,1), 3, (27,4,3,8), 8, (27,4,3,11), 1, 
/* out0154_had-eta14-phi7*/	3, (27,4,2,1), 11, (27,4,2,7), 4, (27,4,3,11), 4, 
/* out0155_had-eta15-phi7*/	3, (27,4,2,7), 3, (27,3,2,3), 1, (27,3,2,9), 12, 
/* out0156_had-eta16-phi7*/	2, (27,3,2,9), 4, (27,3,2,10), 9, 
/* out0157_had-eta17-phi7*/	3, (27,3,2,6), 4, (27,3,2,10), 6, (27,3,2,11), 2, 
/* out0158_had-eta18-phi7*/	1, (27,3,2,5), 9, 
/* out0159_had-eta19-phi7*/	2, (27,3,2,4), 2, (27,3,2,5), 1, 
/* out0160_had-eta0-phi8*/	1, (40,3,4,0), 16, 
/* out0161_had-eta1-phi8*/	1, (40,3,4,1), 15, 
/* out0162_had-eta2-phi8*/	3, (40,2,4,0), 16, (40,2,4,1), 1, (40,3,4,1), 1, 
/* out0163_had-eta3-phi8*/	6, (27,10,7,0), 11, (27,10,7,1), 5, (27,10,7,2), 14, (27,11,7,0), 5, (40,1,4,0), 2, (40,2,4,1), 15, 
/* out0164_had-eta4-phi8*/	7, (27,9,6,0), 15, (27,9,6,2), 3, (27,10,7,1), 9, (27,10,7,2), 1, (27,9,7,2), 3, (40,1,4,0), 14, (40,1,4,1), 4, 
/* out0165_had-eta5-phi8*/	6, (27,8,5,0), 3, (27,9,6,0), 1, (27,9,6,1), 13, (27,8,6,2), 9, (40,0,4,0), 5, (40,1,4,1), 12, 
/* out0166_had-eta6-phi8*/	8, (27,8,5,0), 5, (27,8,5,1), 3, (27,7,5,0), 3, (27,7,5,2), 2, (27,8,6,1), 3, (27,8,6,2), 5, (40,0,4,0), 11, (40,0,4,1), 6, 
/* out0167_had-eta7-phi8*/	5, (27,7,5,0), 3, (27,7,5,1), 3, (27,7,5,2), 11, (40,0,4,1), 10, (40,0,4,2), 7, 
/* out0168_had-eta8-phi8*/	4, (27,6,4,0), 8, (27,7,5,1), 6, (27,7,5,2), 1, (40,0,4,2), 9, 
/* out0169_had-eta9-phi8*/	3, (27,6,4,0), 5, (27,6,4,1), 6, (27,6,4,2), 1, 
/* out0170_had-eta10-phi8*/	3, (27,5,3,0), 9, (27,5,4,8), 13, (27,6,4,1), 5, 
/* out0171_had-eta11-phi8*/	6, (27,5,3,0), 4, (27,5,3,1), 15, (27,5,3,7), 3, (27,5,4,5), 1, (27,5,4,8), 2, (27,5,4,11), 9, 
/* out0172_had-eta12-phi8*/	6, (27,5,3,4), 1, (27,5,3,7), 8, (27,4,3,3), 2, (27,4,3,8), 3, (27,4,3,9), 14, (27,4,3,10), 1, 
/* out0173_had-eta13-phi8*/	4, (27,4,3,8), 4, (27,4,3,9), 2, (27,4,3,10), 12, (27,4,3,11), 5, 
/* out0174_had-eta14-phi8*/	4, (27,4,3,5), 11, (27,4,3,6), 2, (27,4,3,10), 1, (27,4,3,11), 6, 
/* out0175_had-eta15-phi8*/	3, (27,3,2,0), 1, (27,3,2,3), 13, (27,4,3,5), 2, 
/* out0176_had-eta16-phi8*/	3, (27,3,2,2), 11, (27,3,2,3), 2, (27,3,2,10), 1, 
/* out0177_had-eta17-phi8*/	2, (27,3,2,2), 2, (27,3,2,6), 9, 
/* out0178_had-eta18-phi8*/	4, (27,3,2,4), 5, (27,3,2,5), 1, (27,3,2,6), 2, (27,3,2,7), 2, 
/* out0179_had-eta19-phi8*/	1, (27,3,2,4), 5, 
/* out0180_had-eta0-phi9*/	1, (40,3,4,3), 16, 
/* out0181_had-eta1-phi9*/	1, (40,3,4,2), 15, 
/* out0182_had-eta2-phi9*/	5, (27,10,8,0), 3, (27,10,8,2), 1, (40,2,4,2), 1, (40,2,4,3), 16, (40,3,4,2), 1, 
/* out0183_had-eta3-phi9*/	8, (27,10,7,0), 5, (27,10,7,1), 1, (27,9,7,0), 1, (27,10,8,0), 4, (27,10,8,1), 9, (27,10,8,2), 15, (40,1,4,3), 2, (40,2,4,2), 15, 
/* out0184_had-eta4-phi9*/	6, (27,10,7,1), 1, (27,9,7,0), 11, (27,9,7,1), 7, (27,9,7,2), 12, (40,1,4,2), 4, (40,1,4,3), 14, 
/* out0185_had-eta5-phi9*/	7, (27,8,6,0), 15, (27,8,6,2), 2, (27,9,7,1), 7, (27,9,7,2), 1, (27,8,7,2), 2, (40,0,4,5), 5, (40,1,4,2), 12, 
/* out0186_had-eta6-phi9*/	6, (27,7,5,0), 2, (27,8,6,0), 1, (27,8,6,1), 13, (27,7,6,2), 4, (40,0,4,4), 6, (40,0,4,5), 11, 
/* out0187_had-eta7-phi9*/	6, (27,7,5,0), 8, (27,7,5,1), 4, (27,6,5,0), 1, (27,7,6,2), 4, (40,0,4,3), 7, (40,0,4,4), 10, 
/* out0188_had-eta8-phi9*/	4, (27,6,4,0), 1, (27,7,5,1), 3, (27,6,5,2), 11, (40,0,4,3), 9, 
/* out0189_had-eta9-phi9*/	6, (27,5,4,3), 6, (27,5,4,9), 3, (27,6,4,0), 2, (27,6,4,1), 1, (27,6,5,1), 3, (27,6,5,2), 4, 
/* out0190_had-eta10-phi9*/	6, (27,5,4,2), 7, (27,5,4,3), 6, (27,5,4,8), 1, (27,5,4,9), 13, (27,5,4,10), 11, (27,5,4,11), 1, 
