Board 0x64000000, Board number = 0
/* out0122_had-eta2-phi6*/	2, (31,12,7), 3, (39,2,3), 4, 
/* out0123_had-eta3-phi6*/	4, (31,11,6), 10, (31,12,7), 2, (39,1,3), 2, (39,2,3), 3, 
/* out0124_had-eta4-phi6*/	4, (31,10,5), 6, (31,10,6), 3, (31,11,6), 3, (39,1,3), 4, 
/* out0125_had-eta5-phi6*/	5, (31,9,5), 7, (31,10,5), 2, (31,10,6), 1, (39,0,3), 3, (39,1,3), 2, 
/* out0126_had-eta6-phi6*/	4, (31,8,5), 1, (31,8,4), 3, (31,9,5), 4, (39,0,3), 5, 
/* out0127_had-eta7-phi6*/	3, (31,7,4), 1, (31,8,5), 1, (31,8,4), 5, 
/* out0128_had-eta8-phi6*/	1, (31,7,4), 5, 
/* out0129_had-eta9-phi6*/	2, (31,6,3), 3, (31,7,4), 2, 
/* out0130_had-eta10-phi6*/	1, (31,6,3), 4, 
/* out0131_had-eta11-phi6*/	2, (31,5,3), 2, (31,6,3), 1, 
/* out0132_had-eta12-phi6*/	1, (31,5,3), 3, 
/* out0133_had-eta13-phi6*/	2, (31,4,2), 1, (31,5,3), 1, 
/* out0134_had-eta14-phi6*/	1, (31,4,2), 2, 
/* out0135_had-eta15-phi6*/	1, (31,4,2), 2, 
/* out0136_had-eta16-phi6*/	2, (31,4,2), 1, (31,3,2), 1, 
/* out0137_had-eta17-phi6*/	1, (31,3,2), 1, 
/* out0138_had-eta18-phi6*/	1, (31,3,2), 1, 
/* out0139_had-eta19-phi6*/	1, (31,3,2), 1, 
/* out0140_had-eta0-phi7*/	1, (39,3,3), 3, 
/* out0141_had-eta1-phi7*/	2, (39,2,3), 1, (39,3,3), 5, 
/* out0142_had-eta2-phi7*/	2, (31,12,7), 7, (39,2,3), 4, 
/* out0143_had-eta3-phi7*/	5, (31,11,6), 3, (31,11,7), 10, (31,12,7), 4, (39,1,3), 2, (39,2,3), 3, 
/* out0144_had-eta4-phi7*/	3, (31,10,6), 10, (31,11,7), 1, (39,1,3), 4, 
/* out0145_had-eta5-phi7*/	5, (31,9,6), 5, (31,9,5), 3, (31,10,6), 2, (39,0,3), 3, (39,1,3), 2, 
/* out0146_had-eta6-phi7*/	4, (31,8,5), 5, (31,9,6), 1, (31,9,5), 2, (39,0,3), 5, 
/* out0147_had-eta7-phi7*/	2, (31,7,4), 1, (31,8,5), 5, 
/* out0148_had-eta8-phi7*/	2, (31,7,4), 5, (31,7,5), 1, 
/* out0149_had-eta9-phi7*/	2, (31,7,4), 2, (31,6,4), 3, 
/* out0150_had-eta10-phi7*/	1, (31,6,4), 3, 
/* out0151_had-eta11-phi7*/	1, (31,5,3), 3, 
/* out0152_had-eta12-phi7*/	1, (31,5,3), 3, 
/* out0153_had-eta13-phi7*/	1, (31,5,3), 1, 
/* out0154_had-eta14-phi7*/	2, (31,4,2), 1, (31,4,3), 1, 
/* out0155_had-eta15-phi7*/	1, (31,4,2), 1, 
/* out0156_had-eta16-phi7*/	1, (31,3,2), 1, 
/* out0157_had-eta17-phi7*/	1, (31,3,2), 1, 
/* out0158_had-eta18-phi7*/	1, (31,3,2), 1, 
/* out0159_had-eta19-phi7*/	1, (31,3,2), 1, 
/* out0160_had-eta0-phi8*/	1, (39,3,4), 3, 
/* out0161_had-eta1-phi8*/	2, (39,2,4), 1, (39,3,4), 5, 
/* out0162_had-eta2-phi8*/	2, (31,11,8), 1, (39,2,4), 4, 
/* out0163_had-eta3-phi8*/	5, (31,10,7), 2, (31,11,8), 8, (31,11,7), 5, (39,1,4), 2, (39,2,4), 3, 
/* out0164_had-eta4-phi8*/	2, (31,10,7), 12, (39,1,4), 4, 
/* out0165_had-eta5-phi8*/	4, (31,9,6), 8, (31,9,7), 1, (39,0,4), 3, (39,1,4), 2, 
/* out0166_had-eta6-phi8*/	4, (31,8,5), 2, (31,9,6), 2, (31,8,6), 4, (39,0,4), 5, 
/* out0167_had-eta7-phi8*/	3, (31,8,5), 2, (31,7,5), 3, (31,8,6), 1, 
/* out0168_had-eta8-phi8*/	1, (31,7,5), 5, 
/* out0169_had-eta9-phi8*/	2, (31,6,4), 4, (31,7,5), 1, 
/* out0170_had-eta10-phi8*/	1, (31,6,4), 4, 
/* out0171_had-eta11-phi8*/	3, (31,5,3), 1, (31,5,4), 1, (31,6,4), 1, 
/* out0172_had-eta12-phi8*/	2, (31,5,3), 2, (31,5,4), 1, 
/* out0173_had-eta13-phi8*/	1, (31,4,3), 2, 
/* out0174_had-eta14-phi8*/	1, (31,4,3), 2, 
/* out0175_had-eta15-phi8*/	1, (31,4,3), 1, 
/* out0176_had-eta16-phi8*/	1, (31,3,2), 1, 
/* out0177_had-eta17-phi8*/	1, (31,3,2), 1, 
/* out0178_had-eta18-phi8*/	1, (31,3,2), 1, 
/* out0179_had-eta19-phi8*/	1, (31,3,2), 1, 
/* out0180_had-eta0-phi9*/	1, (39,3,4), 3, 
/* out0181_had-eta1-phi9*/	2, (39,2,4), 1, (39,3,4), 5, 
/* out0182_had-eta2-phi9*/	2, (31,11,8), 1, (39,2,4), 4, 
/* out0183_had-eta3-phi9*/	5, (31,11,8), 6, (31,10,8), 4, (31,11,9), 8, (39,1,4), 2, (39,2,4), 3, 
/* out0184_had-eta4-phi9*/	4, (31,10,7), 2, (31,9,7), 3, (31,10,8), 7, (39,1,4), 4, 
/* out0185_had-eta5-phi9*/	3, (31,9,7), 10, (39,0,4), 3, (39,1,4), 2, 
/* out0186_had-eta6-phi9*/	3, (31,8,6), 8, (31,8,7), 1, (39,0,4), 5, 
/* out0187_had-eta7-phi9*/	3, (31,7,5), 2, (31,8,6), 3, (31,7,6), 2, 
/* out0188_had-eta8-phi9*/	3, (31,7,5), 4, (31,6,5), 1, (31,7,6), 1, 
/* out0189_had-eta9-phi9*/	1, (31,6,5), 4, 
/* out0190_had-eta10-phi9*/	3, (31,5,4), 2, (31,6,4), 1, (31,6,5), 1, 
/* out0191_had-eta11-phi9*/	1, (31,5,4), 3, 
/* out0192_had-eta12-phi9*/	1, (31,5,4), 3, 
/* out0193_had-eta13-phi9*/	1, (31,4,3), 2, 
/* out0194_had-eta14-phi9*/	1, (31,4,3), 2, 
/* out0195_had-eta15-phi9*/	1, (31,4,3), 2, 
/* out0196_had-eta16-phi9*/	1, (31,3,2), 1, 
/* out0197_had-eta17-phi9*/	1, (31,3,2), 1, 
/* out0198_had-eta18-phi9*/	1, (31,3,2), 1, 
/* out0199_had-eta19-phi9*/	1, (31,3,2), 1, 
/* out0200_had-eta0-phi10*/	1, (39,3,5), 3, 
/* out0201_had-eta1-phi10*/	2, (39,2,5), 1, (39,3,5), 5, 
/* out0202_had-eta2-phi10*/	1, (39,2,5), 4, 
/* out0203_had-eta3-phi10*/	5, (31,10,8), 2, (31,11,9), 8, (31,10,9), 7, (39,1,5), 2, (39,2,5), 3, 
/* out0204_had-eta4-phi10*/	4, (31,10,8), 3, (31,9,8), 7, (31,10,9), 2, (39,1,5), 4, 
/* out0205_had-eta5-phi10*/	5, (31,9,7), 2, (31,8,7), 4, (31,9,8), 3, (39,0,5), 3, (39,1,5), 2, 
/* out0206_had-eta6-phi10*/	3, (31,7,6), 1, (31,8,7), 7, (39,0,5), 5, 
/* out0207_had-eta7-phi10*/	1, (31,7,6), 7, 
/* out0208_had-eta8-phi10*/	2, (31,6,5), 2, (31,7,6), 3, 
/* out0209_had-eta9-phi10*/	1, (31,6,5), 5, 
/* out0210_had-eta10-phi10*/	2, (31,5,4), 1, (31,6,5), 2, 
/* out0211_had-eta11-phi10*/	1, (31,5,4), 3, 
/* out0212_had-eta12-phi10*/	2, (31,4,4), 1, (31,5,4), 2, 
/* out0213_had-eta13-phi10*/	2, (31,4,4), 1, (31,4,3), 1, 
/* out0214_had-eta14-phi10*/	1, (31,4,3), 2, 
/* out0215_had-eta15-phi10*/	2, (31,3,3), 1, (31,4,3), 1, 
/* out0216_had-eta16-phi10*/	1, (31,3,3), 1, 
/* out0217_had-eta17-phi10*/	1, (31,3,3), 1, 
/* out0218_had-eta18-phi10*/	1, (31,2,2), 1, 
/* out0219_had-eta19-phi10*/	1, (31,2,2), 2, 
/* out0220_had-eta0-phi11*/	1, (39,3,5), 3, 
/* out0221_had-eta1-phi11*/	2, (39,2,5), 1, (39,3,5), 5, 
/* out0222_had-eta2-phi11*/	1, (39,2,5), 4, 
/* out0223_had-eta3-phi11*/	3, (31,10,9), 6, (39,1,5), 2, (39,2,5), 3, 
/* out0224_had-eta4-phi11*/	3, (31,9,8), 4, (31,10,9), 1, (39,1,5), 4, 
/* out0225_had-eta5-phi11*/	5, (31,8,8), 6, (31,8,7), 1, (31,9,8), 2, (39,0,5), 3, (39,1,5), 2, 
/* out0226_had-eta6-phi11*/	4, (31,7,7), 4, (31,8,8), 1, (31,8,7), 3, (39,0,5), 5, 
/* out0227_had-eta7-phi11*/	3, (31,6,6), 1, (31,7,7), 4, (31,7,6), 2, 
/* out0228_had-eta8-phi11*/	1, (31,6,6), 5, 
/* out0229_had-eta9-phi11*/	3, (31,5,5), 1, (31,6,6), 2, (31,6,5), 1, 
/* out0230_had-eta10-phi11*/	1, (31,5,5), 4, 
/* out0231_had-eta11-phi11*/	1, (31,5,5), 2, 
/* out0232_had-eta12-phi11*/	1, (31,4,4), 3, 
/* out0233_had-eta13-phi11*/	1, (31,4,4), 2, 
/* out0234_had-eta14-phi11*/	2, (31,3,3), 1, (31,4,4), 1, 
/* out0235_had-eta15-phi11*/	1, (31,3,3), 2, 
/* out0236_had-eta16-phi11*/	1, (31,3,3), 1, 
/* out0237_had-eta17-phi11*/	1, (31,3,3), 1, 
/* out0238_had-eta18-phi11*/	1, (31,2,2), 2, 
/* out0239_had-eta19-phi11*/	1, (31,2,2), 2, 
/* out0240_had-eta0-phi12*/	1, (39,3,6), 3, 
/* out0241_had-eta1-phi12*/	2, (39,2,6), 1, (39,3,6), 5, 
/* out0242_had-eta2-phi12*/	1, (39,2,6), 4, 
/* out0243_had-eta3-phi12*/	3, (31,9,10), 6, (39,1,6), 2, (39,2,6), 3, 
/* out0244_had-eta4-phi12*/	4, (31,8,8), 1, (31,8,9), 4, (31,9,10), 1, (39,1,6), 4, 
/* out0245_had-eta5-phi12*/	5, (31,8,8), 7, (31,7,8), 1, (31,8,9), 2, (39,0,6), 3, (39,1,6), 2, 
/* out0246_had-eta6-phi12*/	4, (31,7,7), 4, (31,8,8), 1, (31,7,8), 3, (39,0,6), 5, 
/* out0247_had-eta7-phi12*/	3, (31,6,6), 1, (31,7,7), 4, (31,6,7), 2, 
/* out0248_had-eta8-phi12*/	1, (31,6,6), 5, 
/* out0249_had-eta9-phi12*/	3, (31,5,5), 1, (31,6,6), 2, (31,5,6), 1, 
/* out0250_had-eta10-phi12*/	1, (31,5,5), 4, 
/* out0251_had-eta11-phi12*/	1, (31,5,5), 3, 
/* out0252_had-eta12-phi12*/	1, (31,4,4), 3, 
/* out0253_had-eta13-phi12*/	1, (31,4,4), 2, 
/* out0254_had-eta14-phi12*/	2, (31,3,3), 1, (31,4,4), 1, 
/* out0255_had-eta15-phi12*/	1, (31,3,3), 2, 
/* out0256_had-eta16-phi12*/	1, (31,3,3), 1, 
/* out0257_had-eta17-phi12*/	1, (31,3,3), 1, 
/* out0258_had-eta18-phi12*/	1, (31,2,2), 2, 
/* out0259_had-eta19-phi12*/	1, (31,2,2), 3, 
/* out0260_had-eta0-phi13*/	1, (39,3,6), 3, 
/* out0261_had-eta1-phi13*/	2, (39,2,6), 1, (39,3,6), 5, 
/* out0262_had-eta2-phi13*/	1, (39,2,6), 4, 
/* out0263_had-eta3-phi13*/	5, (31,9,10), 7, (31,8,10), 2, (31,9,11), 8, (39,1,6), 2, (39,2,6), 3, 
/* out0264_had-eta4-phi13*/	4, (31,8,9), 6, (31,9,10), 2, (31,8,10), 3, (39,1,6), 4, 
/* out0265_had-eta5-phi13*/	5, (31,7,8), 4, (31,8,9), 4, (31,7,9), 2, (39,0,6), 3, (39,1,6), 2, 
/* out0266_had-eta6-phi13*/	3, (31,6,7), 1, (31,7,8), 7, (39,0,6), 5, 
/* out0267_had-eta7-phi13*/	1, (31,6,7), 7, 
/* out0268_had-eta8-phi13*/	2, (31,5,6), 2, (31,6,7), 3, 
/* out0269_had-eta9-phi13*/	1, (31,5,6), 5, 
/* out0270_had-eta10-phi13*/	3, (31,4,5), 1, (31,5,5), 1, (31,5,6), 2, 
/* out0271_had-eta11-phi13*/	1, (31,4,5), 3, 
/* out0272_had-eta12-phi13*/	2, (31,4,4), 1, (31,4,5), 2, 
/* out0273_had-eta13-phi13*/	2, (31,4,4), 1, (31,3,4), 1, 
/* out0274_had-eta14-phi13*/	1, (31,3,4), 2, 
/* out0275_had-eta15-phi13*/	2, (31,3,3), 1, (31,3,4), 1, 
/* out0276_had-eta16-phi13*/	1, (31,3,3), 1, 
/* out0277_had-eta17-phi13*/	1, (31,3,3), 1, 
/* out0278_had-eta18-phi13*/	1, (31,2,2), 1, 
/* out0279_had-eta19-phi13*/	1, (31,2,2), 2, 
/* out0280_had-eta0-phi14*/	1, (39,3,7), 3, 
/* out0281_had-eta1-phi14*/	2, (39,2,7), 1, (39,3,7), 5, 
/* out0282_had-eta2-phi14*/	2, (31,8,11), 1, (39,2,7), 4, 
/* out0283_had-eta3-phi14*/	5, (31,8,10), 4, (31,9,11), 8, (31,8,11), 6, (39,1,7), 2, (39,2,7), 3, 
/* out0284_had-eta4-phi14*/	4, (31,7,9), 3, (31,8,10), 7, (31,7,10), 2, (39,1,7), 4, 
/* out0285_had-eta5-phi14*/	3, (31,7,9), 10, (39,0,7), 3, (39,1,7), 2, 
/* out0286_had-eta6-phi14*/	3, (31,7,8), 1, (31,6,8), 8, (39,0,7), 5, 
/* out0287_had-eta7-phi14*/	3, (31,6,7), 2, (31,5,7), 2, (31,6,8), 3, 
/* out0288_had-eta8-phi14*/	3, (31,5,6), 1, (31,6,7), 1, (31,5,7), 4, 
/* out0289_had-eta9-phi14*/	1, (31,5,6), 4, 
/* out0290_had-eta10-phi14*/	3, (31,4,5), 2, (31,5,6), 1, (31,4,6), 1, 
/* out0291_had-eta11-phi14*/	1, (31,4,5), 3, 
/* out0292_had-eta12-phi14*/	1, (31,4,5), 3, 
/* out0293_had-eta13-phi14*/	1, (31,3,4), 2, 
/* out0294_had-eta14-phi14*/	1, (31,3,4), 2, 
/* out0295_had-eta15-phi14*/	1, (31,3,4), 2, 
/* out0296_had-eta16-phi14*/	1, (31,2,3), 1, 
/* out0297_had-eta17-phi14*/	1, (31,2,3), 1, 
/* out0298_had-eta18-phi14*/	1, (31,2,3), 1, 
/* out0299_had-eta19-phi14*/	2, (31,2,2), 1, (31,2,3), 1, 
/* out0300_had-eta0-phi15*/	1, (39,3,7), 3, 
/* out0301_had-eta1-phi15*/	2, (39,2,7), 1, (39,3,7), 5, 
/* out0302_had-eta2-phi15*/	2, (31,8,11), 1, (39,2,7), 4, 
/* out0303_had-eta3-phi15*/	5, (31,7,10), 2, (31,8,11), 8, (31,7,11), 5, (39,1,7), 2, (39,2,7), 3, 
/* out0304_had-eta4-phi15*/	2, (31,7,10), 12, (39,1,7), 4, 
/* out0305_had-eta5-phi15*/	4, (31,7,9), 1, (31,6,9), 8, (39,0,7), 3, (39,1,7), 2, 
/* out0306_had-eta6-phi15*/	4, (31,6,8), 4, (31,5,8), 2, (31,6,9), 2, (39,0,7), 5, 
/* out0307_had-eta7-phi15*/	3, (31,5,7), 3, (31,6,8), 1, (31,5,8), 2, 
/* out0308_had-eta8-phi15*/	1, (31,5,7), 5, 
/* out0309_had-eta9-phi15*/	2, (31,4,6), 4, (31,5,7), 1, 
/* out0310_had-eta10-phi15*/	1, (31,4,6), 4, 
/* out0311_had-eta11-phi15*/	3, (31,3,5), 1, (31,4,5), 1, (31,4,6), 1, 
/* out0312_had-eta12-phi15*/	2, (31,3,5), 2, (31,4,5), 1, 
/* out0313_had-eta13-phi15*/	1, (31,3,4), 2, 
/* out0314_had-eta14-phi15*/	1, (31,3,4), 2, 
/* out0315_had-eta15-phi15*/	1, (31,3,4), 1, 
/* out0316_had-eta16-phi15*/	1, (31,2,3), 1, 
/* out0317_had-eta17-phi15*/	1, (31,2,3), 1, 
/* out0318_had-eta18-phi15*/	1, (31,2,3), 1, 
/* out0319_had-eta19-phi15*/	1, (31,2,3), 1, 
/* out0320_had-eta0-phi16*/	1, (39,3,8), 3, 
/* out0321_had-eta1-phi16*/	2, (39,2,8), 1, (39,3,8), 5, 
/* out0322_had-eta2-phi16*/	2, (31,7,12), 7, (39,2,8), 4, 
/* out0323_had-eta3-phi16*/	5, (31,6,11), 3, (31,7,11), 10, (31,7,12), 4, (39,1,8), 2, (39,2,8), 3, 
/* out0324_had-eta4-phi16*/	3, (31,6,10), 10, (31,7,11), 1, (39,1,8), 4, 
/* out0325_had-eta5-phi16*/	5, (31,6,9), 5, (31,5,9), 3, (31,6,10), 2, (39,0,8), 3, (39,1,8), 2, 
/* out0326_had-eta6-phi16*/	4, (31,5,8), 5, (31,6,9), 1, (31,5,9), 2, (39,0,8), 5, 
/* out0327_had-eta7-phi16*/	2, (31,4,7), 1, (31,5,8), 5, 
/* out0328_had-eta8-phi16*/	2, (31,5,7), 1, (31,4,7), 5, 
/* out0329_had-eta9-phi16*/	2, (31,4,6), 3, (31,4,7), 2, 
/* out0330_had-eta10-phi16*/	1, (31,4,6), 3, 
/* out0331_had-eta11-phi16*/	1, (31,3,5), 3, 
/* out0332_had-eta12-phi16*/	1, (31,3,5), 3, 
/* out0333_had-eta13-phi16*/	1, (31,3,5), 1, 
/* out0334_had-eta14-phi16*/	2, (31,3,4), 1, (31,2,4), 1, 
/* out0335_had-eta15-phi16*/	1, (31,2,4), 1, 
/* out0336_had-eta16-phi16*/	1, (31,2,3), 1, 
/* out0337_had-eta17-phi16*/	1, (31,2,3), 1, 
/* out0338_had-eta18-phi16*/	1, (31,2,3), 1, 
/* out0339_had-eta19-phi16*/	1, (31,2,3), 1, 
/* out0340_had-eta0-phi17*/	1, (39,3,8), 3, 
/* out0341_had-eta1-phi17*/	2, (39,2,8), 1, (39,3,8), 5, 
/* out0342_had-eta2-phi17*/	2, (31,7,12), 3, (39,2,8), 4, 
/* out0343_had-eta3-phi17*/	4, (31,6,11), 10, (31,7,12), 2, (39,1,8), 2, (39,2,8), 3, 
/* out0344_had-eta4-phi17*/	4, (31,6,10), 3, (31,6,11), 3, (31,5,10), 6, (39,1,8), 4, 
/* out0345_had-eta5-phi17*/	5, (31,5,9), 7, (31,6,10), 1, (31,5,10), 2, (39,0,8), 3, (39,1,8), 2, 
/* out0346_had-eta6-phi17*/	4, (31,5,8), 1, (31,5,9), 4, (31,4,8), 3, (39,0,8), 5, 
/* out0347_had-eta7-phi17*/	3, (31,4,7), 1, (31,5,8), 1, (31,4,8), 5, 
/* out0348_had-eta8-phi17*/	1, (31,4,7), 5, 
/* out0349_had-eta9-phi17*/	2, (31,4,7), 2, (31,3,6), 3, 
/* out0350_had-eta10-phi17*/	1, (31,3,6), 4, 
/* out0351_had-eta11-phi17*/	2, (31,3,5), 2, (31,3,6), 1, 
/* out0352_had-eta12-phi17*/	1, (31,3,5), 3, 
/* out0353_had-eta13-phi17*/	2, (31,3,5), 1, (31,2,4), 1, 
/* out0354_had-eta14-phi17*/	1, (31,2,4), 2, 
/* out0355_had-eta15-phi17*/	1, (31,2,4), 2, 
/* out0356_had-eta16-phi17*/	2, (31,2,3), 1, (31,2,4), 1, 
/* out0357_had-eta17-phi17*/	1, (31,2,3), 1, 
/* out0358_had-eta18-phi17*/	1, (31,2,3), 1, 
/* out0359_had-eta19-phi17*/	1, (31,2,3), 1, 
/* out0360_had-eta0-phi18*/	1, (39,3,9), 3, 
/* out0361_had-eta1-phi18*/	2, (39,2,9), 1, (39,3,9), 5, 
/* out0362_had-eta2-phi18*/	2, (31,5,12), 3, (39,2,9), 4, 
/* out0363_had-eta3-phi18*/	4, (31,5,11), 10, (31,5,12), 2, (39,1,9), 2, (39,2,9), 3, 
/* out0364_had-eta4-phi18*/	4, (31,4,10), 3, (31,5,10), 6, (31,5,11), 3, (39,1,9), 4, 
/* out0365_had-eta5-phi18*/	5, (31,4,9), 7, (31,4,10), 1, (31,5,10), 2, (39,0,9), 3, (39,1,9), 2, 
/* out0366_had-eta6-phi18*/	4, (31,3,8), 1, (31,4,8), 3, (31,4,9), 4, (39,0,9), 5, 
/* out0367_had-eta7-phi18*/	3, (31,3,7), 1, (31,3,8), 1, (31,4,8), 5, 
/* out0368_had-eta8-phi18*/	1, (31,3,7), 5, 
/* out0369_had-eta9-phi18*/	2, (31,3,6), 3, (31,3,7), 2, 
/* out0370_had-eta10-phi18*/	1, (31,3,6), 4, 
/* out0371_had-eta11-phi18*/	2, (31,2,5), 2, (31,3,6), 1, 
/* out0372_had-eta12-phi18*/	1, (31,2,5), 3, 
/* out0373_had-eta13-phi18*/	2, (31,2,4), 1, (31,2,5), 1, 
/* out0374_had-eta14-phi18*/	1, (31,2,4), 2, 
/* out0375_had-eta15-phi18*/	1, (31,2,4), 2, 
/* out0376_had-eta16-phi18*/	2, (31,2,4), 1, (31,1,3), 1, 
/* out0377_had-eta17-phi18*/	1, (31,1,3), 1, 
/* out0378_had-eta18-phi18*/	1, (31,1,3), 1, 
/* out0379_had-eta19-phi18*/	1, (31,1,3), 1, 
/* out0380_had-eta0-phi19*/	1, (39,3,9), 3, 
/* out0381_had-eta1-phi19*/	2, (39,2,9), 1, (39,3,9), 5, 
/* out0382_had-eta2-phi19*/	2, (31,5,12), 7, (39,2,9), 4, 
/* out0383_had-eta3-phi19*/	5, (31,4,11), 10, (31,5,11), 3, (31,5,12), 4, (39,1,9), 2, (39,2,9), 3, 
/* out0384_had-eta4-phi19*/	3, (31,4,10), 10, (31,4,11), 1, (39,1,9), 4, 
/* out0385_had-eta5-phi19*/	5, (31,3,9), 5, (31,4,9), 3, (31,4,10), 2, (39,0,9), 3, (39,1,9), 2, 
/* out0386_had-eta6-phi19*/	4, (31,3,8), 5, (31,3,9), 1, (31,4,9), 2, (39,0,9), 5, 
/* out0387_had-eta7-phi19*/	2, (31,3,7), 1, (31,3,8), 5, 
/* out0388_had-eta8-phi19*/	2, (31,3,7), 5, (31,2,7), 1, 
/* out0389_had-eta9-phi19*/	2, (31,3,7), 2, (31,2,6), 3, 
/* out0390_had-eta10-phi19*/	1, (31,2,6), 3, 
/* out0391_had-eta11-phi19*/	1, (31,2,5), 3, 
/* out0392_had-eta12-phi19*/	1, (31,2,5), 3, 
/* out0393_had-eta13-phi19*/	1, (31,2,5), 1, 
/* out0394_had-eta14-phi19*/	2, (31,2,4), 1, (31,1,4), 1, 
/* out0395_had-eta15-phi19*/	1, (31,2,4), 1, 
/* out0396_had-eta16-phi19*/	1, (31,1,3), 1, 
/* out0397_had-eta17-phi19*/	1, (31,1,3), 1, 
/* out0398_had-eta18-phi19*/	1, (31,1,3), 1, 
/* out0399_had-eta19-phi19*/	1, (31,1,3), 1, 
/* out0400_had-eta0-phi20*/	1, (39,3,10), 3, 
/* out0401_had-eta1-phi20*/	2, (39,2,10), 1, (39,3,10), 5, 
/* out0402_had-eta2-phi20*/	2, (31,3,11), 1, (39,2,10), 4, 
/* out0403_had-eta3-phi20*/	5, (31,3,10), 2, (31,3,11), 8, (31,4,11), 5, (39,1,10), 2, (39,2,10), 3, 
/* out0404_had-eta4-phi20*/	2, (31,3,10), 12, (39,1,10), 4, 
/* out0405_had-eta5-phi20*/	4, (31,3,9), 8, (31,2,9), 1, (39,0,10), 3, (39,1,10), 2, 
/* out0406_had-eta6-phi20*/	4, (31,3,8), 2, (31,3,9), 2, (31,2,8), 4, (39,0,10), 5, 
/* out0407_had-eta7-phi20*/	3, (31,3,8), 2, (31,2,7), 3, (31,2,8), 1, 
/* out0408_had-eta8-phi20*/	1, (31,2,7), 5, 
/* out0409_had-eta9-phi20*/	2, (31,2,6), 4, (31,2,7), 1, 
/* out0410_had-eta10-phi20*/	1, (31,2,6), 4, 
/* out0411_had-eta11-phi20*/	3, (31,2,5), 1, (31,1,5), 1, (31,2,6), 1, 
/* out0412_had-eta12-phi20*/	2, (31,2,5), 2, (31,1,5), 1, 
/* out0413_had-eta13-phi20*/	1, (31,1,4), 2, 
/* out0414_had-eta14-phi20*/	1, (31,1,4), 2, 
/* out0415_had-eta15-phi20*/	1, (31,1,4), 1, 
/* out0416_had-eta16-phi20*/	1, (31,1,3), 1, 
/* out0417_had-eta17-phi20*/	1, (31,1,3), 1, 
/* out0418_had-eta18-phi20*/	1, (31,1,3), 1, 
/* out0419_had-eta19-phi20*/	1, (31,1,3), 1, 
/* out0420_had-eta0-phi21*/	1, (39,3,10), 3, 
/* out0421_had-eta1-phi21*/	2, (39,2,10), 1, (39,3,10), 5, 
/* out0422_had-eta2-phi21*/	2, (31,3,11), 1, (39,2,10), 4, 
/* out0423_had-eta3-phi21*/	5, (31,3,11), 6, (31,2,10), 4, (31,2,11), 8, (39,1,10), 2, (39,2,10), 3, 
/* out0424_had-eta4-phi21*/	4, (31,3,10), 2, (31,2,9), 3, (31,2,10), 7, (39,1,10), 4, 
/* out0425_had-eta5-phi21*/	3, (31,2,9), 10, (39,0,10), 3, (39,1,10), 2, 
/* out0426_had-eta6-phi21*/	3, (31,2,8), 8, (31,1,8), 1, (39,0,10), 5, 
/* out0427_had-eta7-phi21*/	3, (31,2,7), 2, (31,2,8), 3, (31,1,7), 2, 
/* out0428_had-eta8-phi21*/	3, (31,2,7), 4, (31,1,6), 1, (31,1,7), 1, 
/* out0429_had-eta9-phi21*/	1, (31,1,6), 4, 
/* out0430_had-eta10-phi21*/	3, (31,1,5), 2, (31,2,6), 1, (31,1,6), 1, 
/* out0431_had-eta11-phi21*/	1, (31,1,5), 3, 
/* out0432_had-eta12-phi21*/	1, (31,1,5), 3, 
/* out0433_had-eta13-phi21*/	1, (31,1,4), 2, 
/* out0434_had-eta14-phi21*/	1, (31,1,4), 2, 
/* out0435_had-eta15-phi21*/	1, (31,1,4), 2, 
/* out0436_had-eta16-phi21*/	1, (31,1,3), 1, 
/* out0437_had-eta17-phi21*/	1, (31,1,3), 1, 
/* out0438_had-eta18-phi21*/	1, (31,1,3), 1, 
/* out0439_had-eta19-phi21*/	1, (31,1,3), 1, 
/* out0440_had-eta0-phi22*/	1, (39,3,11), 3, 
/* out0441_had-eta1-phi22*/	2, (39,2,11), 1, (39,3,11), 5, 
/* out0442_had-eta2-phi22*/	1, (39,2,11), 4, 
/* out0443_had-eta3-phi22*/	5, (31,2,10), 2, (31,2,11), 8, (31,1,10), 7, (39,1,11), 2, (39,2,11), 3, 
/* out0444_had-eta4-phi22*/	4, (31,2,10), 3, (31,1,9), 6, (31,1,10), 2, (39,1,11), 4, 
/* out0445_had-eta5-phi22*/	5, (31,2,9), 2, (31,1,8), 4, (31,1,9), 4, (39,0,11), 3, (39,1,11), 2, 
/* out0446_had-eta6-phi22*/	3, (31,1,7), 1, (31,1,8), 7, (39,0,11), 5, 
/* out0447_had-eta7-phi22*/	1, (31,1,7), 7, 
/* out0448_had-eta8-phi22*/	2, (31,1,6), 2, (31,1,7), 3, 
/* out0449_had-eta9-phi22*/	1, (31,1,6), 5, 
/* out0450_had-eta10-phi22*/	2, (31,1,5), 1, (31,1,6), 2, 
/* out0451_had-eta11-phi22*/	1, (31,1,5), 3, 
/* out0452_had-eta12-phi22*/	1, (31,1,5), 2, 
/* out0453_had-eta13-phi22*/	1, (31,1,4), 1, 
/* out0454_had-eta14-phi22*/	1, (31,1,4), 2, 
/* out0455_had-eta15-phi22*/	1, (31,1,4), 1, 
/* out0456_had-eta16-phi22*/	0, 
/* out0457_had-eta17-phi22*/	0, 
